DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 5 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 6 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 7 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 1): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 1 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 2): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 2 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 3): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 3 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 4): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 4 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 5): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 5 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 6): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 6 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 7): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 7 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521412_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks-per-node=8 --cpus-per-task=1 --cpu_bind=none --ntasks=8 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3521412.txt
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 90^3 per domain until completion
Num processors: 8
Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 4.395572e-08, dt=4.395572e-08
cycle = 2, time = 9.670259e-08, dt=5.274687e-08
cycle = 3, time = 1.147822e-07, dt=1.807962e-08
cycle = 4, time = 1.298801e-07, dt=1.509788e-08
cycle = 5, time = 1.433393e-07, dt=1.345918e-08
cycle = 6, time = 1.558367e-07, dt=1.249746e-08
cycle = 7, time = 1.677186e-07, dt=1.188186e-08
cycle = 8, time = 1.791952e-07, dt=1.147659e-08
cycle = 9, time = 1.904089e-07, dt=1.121373e-08
cycle = 10, time = 2.014645e-07, dt=1.105560e-08
cycle = 11, time = 2.147312e-07, dt=1.326672e-08
cycle = 12, time = 2.297100e-07, dt=1.497881e-08
cycle = 13, time = 2.438698e-07, dt=1.415978e-08
cycle = 14, time = 2.572139e-07, dt=1.334413e-08
cycle = 15, time = 2.697416e-07, dt=1.252768e-08
cycle = 16, time = 2.817017e-07, dt=1.196004e-08
cycle = 17, time = 2.933053e-07, dt=1.160361e-08
cycle = 18, time = 3.047338e-07, dt=1.142855e-08
cycle = 19, time = 3.161606e-07, dt=1.142675e-08
cycle = 20, time = 3.275873e-07, dt=1.142675e-08
cycle = 21, time = 3.390141e-07, dt=1.142675e-08
cycle = 22, time = 3.504408e-07, dt=1.142675e-08
cycle = 23, time = 3.618676e-07, dt=1.142675e-08
cycle = 24, time = 3.745153e-07, dt=1.264766e-08
cycle = 25, time = 3.871629e-07, dt=1.264766e-08
cycle = 26, time = 3.998106e-07, dt=1.264766e-08
cycle = 27, time = 4.142267e-07, dt=1.441613e-08
cycle = 28, time = 4.286428e-07, dt=1.441613e-08
cycle = 29, time = 4.458584e-07, dt=1.721552e-08
cycle = 30, time = 4.653941e-07, dt=1.953576e-08
cycle = 31, time = 4.841484e-07, dt=1.875430e-08
cycle = 32, time = 5.022693e-07, dt=1.812091e-08
cycle = 33, time = 5.199551e-07, dt=1.768575e-08
cycle = 34, time = 5.373585e-07, dt=1.740347e-08
cycle = 35, time = 5.546347e-07, dt=1.727618e-08
cycle = 36, time = 5.719109e-07, dt=1.727618e-08
cycle = 37, time = 5.891871e-07, dt=1.727618e-08
cycle = 38, time = 6.064632e-07, dt=1.727618e-08
cycle = 39, time = 6.237394e-07, dt=1.727618e-08
cycle = 40, time = 6.430987e-07, dt=1.935927e-08
cycle = 41, time = 6.624579e-07, dt=1.935927e-08
cycle = 42, time = 6.818172e-07, dt=1.935927e-08
cycle = 43, time = 7.011765e-07, dt=1.935927e-08
cycle = 44, time = 7.205357e-07, dt=1.935927e-08
cycle = 45, time = 7.397402e-07, dt=1.920444e-08
cycle = 46, time = 7.585363e-07, dt=1.879613e-08
cycle = 47, time = 7.769834e-07, dt=1.844714e-08
cycle = 48, time = 7.951445e-07, dt=1.816101e-08
cycle = 49, time = 8.130796e-07, dt=1.793516e-08
cycle = 50, time = 8.308546e-07, dt=1.777502e-08
cycle = 51, time = 8.485338e-07, dt=1.767912e-08
cycle = 52, time = 8.661983e-07, dt=1.766451e-08
cycle = 53, time = 8.838628e-07, dt=1.766451e-08
cycle = 54, time = 9.015273e-07, dt=1.766451e-08
cycle = 55, time = 9.191918e-07, dt=1.766451e-08
cycle = 56, time = 9.368563e-07, dt=1.766451e-08
cycle = 57, time = 9.545208e-07, dt=1.766451e-08
cycle = 58, time = 9.740865e-07, dt=1.956572e-08
cycle = 59, time = 9.936523e-07, dt=1.956572e-08
cycle = 60, time = 1.015308e-06, dt=2.165620e-08
cycle = 61, time = 1.036965e-06, dt=2.165620e-08
cycle = 62, time = 1.061141e-06, dt=2.417655e-08
cycle = 63, time = 1.085318e-06, dt=2.417655e-08
cycle = 64, time = 1.109494e-06, dt=2.417655e-08
cycle = 65, time = 1.133671e-06, dt=2.417655e-08
cycle = 66, time = 1.157847e-06, dt=2.417655e-08
cycle = 67, time = 1.182024e-06, dt=2.417655e-08
cycle = 68, time = 1.206201e-06, dt=2.417655e-08
cycle = 69, time = 1.230377e-06, dt=2.417655e-08
cycle = 70, time = 1.254554e-06, dt=2.417655e-08
cycle = 71, time = 1.278730e-06, dt=2.417655e-08
cycle = 72, time = 1.302907e-06, dt=2.417655e-08
cycle = 73, time = 1.327083e-06, dt=2.417655e-08
cycle = 74, time = 1.351260e-06, dt=2.417655e-08
cycle = 75, time = 1.375436e-06, dt=2.417655e-08
cycle = 76, time = 1.399613e-06, dt=2.417655e-08
cycle = 77, time = 1.423789e-06, dt=2.417655e-08
cycle = 78, time = 1.447966e-06, dt=2.417655e-08
cycle = 79, time = 1.472143e-06, dt=2.417655e-08
cycle = 80, time = 1.496282e-06, dt=2.413912e-08
cycle = 81, time = 1.519942e-06, dt=2.366030e-08
cycle = 82, time = 1.543192e-06, dt=2.324982e-08
cycle = 83, time = 1.566106e-06, dt=2.291409e-08
cycle = 84, time = 1.588757e-06, dt=2.265088e-08
cycle = 85, time = 1.611217e-06, dt=2.245991e-08
cycle = 86, time = 1.633554e-06, dt=2.233736e-08
cycle = 87, time = 1.655834e-06, dt=2.228019e-08
cycle = 88, time = 1.678114e-06, dt=2.228019e-08
cycle = 89, time = 1.700395e-06, dt=2.228019e-08
cycle = 90, time = 1.722675e-06, dt=2.228019e-08
cycle = 91, time = 1.744955e-06, dt=2.228019e-08
cycle = 92, time = 1.767235e-06, dt=2.228019e-08
cycle = 93, time = 1.789515e-06, dt=2.228019e-08
cycle = 94, time = 1.811796e-06, dt=2.228019e-08
cycle = 95, time = 1.837006e-06, dt=2.521023e-08
cycle = 96, time = 1.862216e-06, dt=2.521023e-08
cycle = 97, time = 1.890368e-06, dt=2.815149e-08
cycle = 98, time = 1.918519e-06, dt=2.815149e-08
cycle = 99, time = 1.946671e-06, dt=2.815149e-08
cycle = 100, time = 1.978029e-06, dt=3.135855e-08
cycle = 101, time = 2.009388e-06, dt=3.135855e-08
cycle = 102, time = 2.040746e-06, dt=3.135855e-08
cycle = 103, time = 2.072105e-06, dt=3.135855e-08
cycle = 104, time = 2.103463e-06, dt=3.135855e-08
cycle = 105, time = 2.134822e-06, dt=3.135855e-08
cycle = 106, time = 2.166180e-06, dt=3.135855e-08
cycle = 107, time = 2.197539e-06, dt=3.135855e-08
cycle = 108, time = 2.228897e-06, dt=3.135855e-08
cycle = 109, time = 2.260256e-06, dt=3.135855e-08
cycle = 110, time = 2.291615e-06, dt=3.135855e-08
cycle = 111, time = 2.322973e-06, dt=3.135855e-08
cycle = 112, time = 2.354332e-06, dt=3.135855e-08
cycle = 113, time = 2.385690e-06, dt=3.135855e-08
cycle = 114, time = 2.417049e-06, dt=3.135855e-08
cycle = 115, time = 2.451779e-06, dt=3.473059e-08
cycle = 116, time = 2.486510e-06, dt=3.473059e-08
cycle = 117, time = 2.521241e-06, dt=3.473059e-08
cycle = 118, time = 2.555360e-06, dt=3.411912e-08
cycle = 119, time = 2.588672e-06, dt=3.331225e-08
cycle = 120, time = 2.621269e-06, dt=3.259706e-08
cycle = 121, time = 2.653241e-06, dt=3.197190e-08
cycle = 122, time = 2.684672e-06, dt=3.143136e-08
cycle = 123, time = 2.715642e-06, dt=3.096993e-08
cycle = 124, time = 2.746226e-06, dt=3.058404e-08
cycle = 125, time = 2.776499e-06, dt=3.027257e-08
cycle = 126, time = 2.806562e-06, dt=3.006344e-08
cycle = 127, time = 2.836526e-06, dt=2.996334e-08
cycle = 128, time = 2.866489e-06, dt=2.996334e-08
cycle = 129, time = 2.896452e-06, dt=2.996334e-08
cycle = 130, time = 2.926416e-06, dt=2.996334e-08
cycle = 131, time = 2.956379e-06, dt=2.996334e-08
cycle = 132, time = 2.986342e-06, dt=2.996334e-08
cycle = 133, time = 3.016306e-06, dt=2.996334e-08
cycle = 134, time = 3.046269e-06, dt=2.996334e-08
cycle = 135, time = 3.080164e-06, dt=3.389529e-08
cycle = 136, time = 3.114060e-06, dt=3.389529e-08
cycle = 137, time = 3.147955e-06, dt=3.389529e-08
cycle = 138, time = 3.181850e-06, dt=3.389529e-08
cycle = 139, time = 3.219262e-06, dt=3.741213e-08
cycle = 140, time = 3.256674e-06, dt=3.741213e-08
cycle = 141, time = 3.294086e-06, dt=3.741213e-08
cycle = 142, time = 3.331499e-06, dt=3.741213e-08
cycle = 143, time = 3.368911e-06, dt=3.741213e-08
cycle = 144, time = 3.406323e-06, dt=3.741213e-08
cycle = 145, time = 3.443735e-06, dt=3.741213e-08
cycle = 146, time = 3.481147e-06, dt=3.741213e-08
cycle = 147, time = 3.518559e-06, dt=3.741213e-08
cycle = 148, time = 3.559989e-06, dt=4.143012e-08
cycle = 149, time = 3.601420e-06, dt=4.143012e-08
cycle = 150, time = 3.642850e-06, dt=4.143012e-08
cycle = 151, time = 3.684280e-06, dt=4.143012e-08
cycle = 152, time = 3.725710e-06, dt=4.143012e-08
cycle = 153, time = 3.767140e-06, dt=4.143012e-08
cycle = 154, time = 3.808570e-06, dt=4.143012e-08
cycle = 155, time = 3.850000e-06, dt=4.143012e-08
cycle = 156, time = 3.891430e-06, dt=4.143012e-08
cycle = 157, time = 3.932860e-06, dt=4.143012e-08
cycle = 158, time = 3.974291e-06, dt=4.143012e-08
cycle = 159, time = 4.015721e-06, dt=4.143012e-08
cycle = 160, time = 4.056598e-06, dt=4.087723e-08
cycle = 161, time = 4.096618e-06, dt=4.001995e-08
cycle = 162, time = 4.135897e-06, dt=3.927943e-08
cycle = 163, time = 4.174553e-06, dt=3.865560e-08
cycle = 164, time = 4.212696e-06, dt=3.814280e-08
cycle = 165, time = 4.250434e-06, dt=3.773832e-08
cycle = 166, time = 4.287876e-06, dt=3.744197e-08
cycle = 167, time = 4.325144e-06, dt=3.726786e-08
cycle = 168, time = 4.362364e-06, dt=3.721984e-08
cycle = 169, time = 4.399584e-06, dt=3.721984e-08
cycle = 170, time = 4.436803e-06, dt=3.721984e-08
cycle = 171, time = 4.474023e-06, dt=3.721984e-08
cycle = 172, time = 4.511243e-06, dt=3.721984e-08
cycle = 173, time = 4.548463e-06, dt=3.721984e-08
cycle = 174, time = 4.585683e-06, dt=3.721984e-08
cycle = 175, time = 4.626887e-06, dt=4.120444e-08
cycle = 176, time = 4.668092e-06, dt=4.120444e-08
cycle = 177, time = 4.709296e-06, dt=4.120444e-08
cycle = 178, time = 4.750501e-06, dt=4.120444e-08
cycle = 179, time = 4.791705e-06, dt=4.120444e-08
cycle = 180, time = 4.837744e-06, dt=4.603931e-08
cycle = 181, time = 4.883784e-06, dt=4.603931e-08
cycle = 182, time = 4.929823e-06, dt=4.603931e-08
cycle = 183, time = 4.975862e-06, dt=4.603931e-08
cycle = 184, time = 5.021901e-06, dt=4.603931e-08
cycle = 185, time = 5.067941e-06, dt=4.603931e-08
cycle = 186, time = 5.113980e-06, dt=4.603931e-08
cycle = 187, time = 5.160019e-06, dt=4.603931e-08
cycle = 188, time = 5.206059e-06, dt=4.603931e-08
cycle = 189, time = 5.252098e-06, dt=4.603931e-08
cycle = 190, time = 5.298137e-06, dt=4.603931e-08
cycle = 191, time = 5.344177e-06, dt=4.603931e-08
cycle = 192, time = 5.395217e-06, dt=5.104062e-08
cycle = 193, time = 5.446258e-06, dt=5.104062e-08
cycle = 194, time = 5.497299e-06, dt=5.104062e-08
cycle = 195, time = 5.548339e-06, dt=5.104062e-08
cycle = 196, time = 5.599380e-06, dt=5.104062e-08
cycle = 197, time = 5.650420e-06, dt=5.104062e-08
cycle = 198, time = 5.701461e-06, dt=5.104062e-08
cycle = 199, time = 5.751654e-06, dt=5.019254e-08
cycle = 200, time = 5.800617e-06, dt=4.896356e-08
cycle = 201, time = 5.848467e-06, dt=4.784956e-08
cycle = 202, time = 5.895318e-06, dt=4.685179e-08
cycle = 203, time = 5.941302e-06, dt=4.598360e-08
cycle = 204, time = 5.986569e-06, dt=4.526725e-08
cycle = 205, time = 6.031265e-06, dt=4.469572e-08
cycle = 206, time = 6.075530e-06, dt=4.426513e-08
cycle = 207, time = 6.119506e-06, dt=4.397563e-08
cycle = 208, time = 6.163337e-06, dt=4.383151e-08
cycle = 209, time = 6.207169e-06, dt=4.383151e-08
cycle = 210, time = 6.251000e-06, dt=4.383151e-08
cycle = 211, time = 6.294832e-06, dt=4.383151e-08
cycle = 212, time = 6.338663e-06, dt=4.383151e-08
cycle = 213, time = 6.382495e-06, dt=4.383151e-08
cycle = 214, time = 6.426326e-06, dt=4.383151e-08
cycle = 215, time = 6.470158e-06, dt=4.383151e-08
cycle = 216, time = 6.519225e-06, dt=4.906710e-08
cycle = 217, time = 6.568292e-06, dt=4.906710e-08
cycle = 218, time = 6.617359e-06, dt=4.906710e-08
cycle = 219, time = 6.666426e-06, dt=4.906710e-08
cycle = 220, time = 6.715493e-06, dt=4.906710e-08
cycle = 221, time = 6.770531e-06, dt=5.503727e-08
cycle = 222, time = 6.825568e-06, dt=5.503727e-08
cycle = 223, time = 6.880605e-06, dt=5.503727e-08
cycle = 224, time = 6.935642e-06, dt=5.503727e-08
cycle = 225, time = 6.990680e-06, dt=5.503727e-08
cycle = 226, time = 7.045717e-06, dt=5.503727e-08
cycle = 227, time = 7.100754e-06, dt=5.503727e-08
cycle = 228, time = 7.155792e-06, dt=5.503727e-08
cycle = 229, time = 7.210829e-06, dt=5.503727e-08
cycle = 230, time = 7.265866e-06, dt=5.503727e-08
cycle = 231, time = 7.320903e-06, dt=5.503727e-08
cycle = 232, time = 7.375941e-06, dt=5.503727e-08
cycle = 233, time = 7.430978e-06, dt=5.503727e-08
cycle = 234, time = 7.491718e-06, dt=6.073975e-08
cycle = 235, time = 7.552404e-06, dt=6.068602e-08
cycle = 236, time = 7.613087e-06, dt=6.068296e-08
cycle = 237, time = 7.673770e-06, dt=6.068296e-08
