DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 5 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 6 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 7 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 1): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 1 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 2): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 2 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 3): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 3 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 4): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 4 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 5): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 5 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 6): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 6 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 7): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 7 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3537035_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --ntasks=8 --cpus-per-task=1 --nodes=1 --cpu_bind=none --ntasks-per-node=8 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3537035.txt
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 8 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 150^3 per domain until completion
Num processors: 8
Total number of elements: 27000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.225726e-08, dt=1.225726e-08
cycle = 2, time = 2.696598e-08, dt=1.470872e-08
cycle = 3, time = 3.200757e-08, dt=5.041587e-09
cycle = 4, time = 3.621769e-08, dt=4.210117e-09
cycle = 5, time = 3.997084e-08, dt=3.753157e-09
cycle = 6, time = 4.345582e-08, dt=3.484977e-09
cycle = 7, time = 4.676914e-08, dt=3.313315e-09
cycle = 8, time = 4.996944e-08, dt=3.200302e-09
cycle = 9, time = 5.309644e-08, dt=3.127003e-09
cycle = 10, time = 5.617935e-08, dt=3.082906e-09
cycle = 11, time = 5.987883e-08, dt=3.699487e-09
cycle = 12, time = 6.405575e-08, dt=4.176912e-09
cycle = 13, time = 6.800427e-08, dt=3.948524e-09
cycle = 14, time = 7.172534e-08, dt=3.721074e-09
cycle = 15, time = 7.521875e-08, dt=3.493403e-09
cycle = 16, time = 7.855386e-08, dt=3.335115e-09
cycle = 17, time = 8.178958e-08, dt=3.235722e-09
cycle = 18, time = 8.497649e-08, dt=3.186907e-09
cycle = 19, time = 8.816290e-08, dt=3.186405e-09
cycle = 20, time = 9.134930e-08, dt=3.186405e-09
cycle = 21, time = 9.453571e-08, dt=3.186405e-09
cycle = 22, time = 9.772211e-08, dt=3.186405e-09
cycle = 23, time = 1.009085e-07, dt=3.186405e-09
cycle = 24, time = 1.044354e-07, dt=3.526861e-09
cycle = 25, time = 1.079622e-07, dt=3.526861e-09
cycle = 26, time = 1.114891e-07, dt=3.526861e-09
cycle = 27, time = 1.155091e-07, dt=4.020006e-09
cycle = 28, time = 1.195291e-07, dt=4.020006e-09
cycle = 29, time = 1.243297e-07, dt=4.800631e-09
cycle = 30, time = 1.297774e-07, dt=5.447639e-09
cycle = 31, time = 1.350071e-07, dt=5.229727e-09
cycle = 32, time = 1.400602e-07, dt=5.053103e-09
cycle = 33, time = 1.449920e-07, dt=4.931755e-09
cycle = 34, time = 1.498450e-07, dt=4.853041e-09
cycle = 35, time = 1.546626e-07, dt=4.817545e-09
cycle = 36, time = 1.594801e-07, dt=4.817545e-09
cycle = 37, time = 1.642976e-07, dt=4.817545e-09
cycle = 38, time = 1.691152e-07, dt=4.817545e-09
cycle = 39, time = 1.739327e-07, dt=4.817545e-09
cycle = 40, time = 1.793312e-07, dt=5.398424e-09
cycle = 41, time = 1.847296e-07, dt=5.398424e-09
cycle = 42, time = 1.901280e-07, dt=5.398424e-09
cycle = 43, time = 1.955264e-07, dt=5.398424e-09
cycle = 44, time = 2.009249e-07, dt=5.398424e-09
cycle = 45, time = 2.062801e-07, dt=5.355251e-09
cycle = 46, time = 2.115215e-07, dt=5.241390e-09
cycle = 47, time = 2.166656e-07, dt=5.144072e-09
cycle = 48, time = 2.217298e-07, dt=5.064284e-09
cycle = 49, time = 2.267312e-07, dt=5.001304e-09
cycle = 50, time = 2.316878e-07, dt=4.956648e-09
cycle = 51, time = 2.366177e-07, dt=4.929909e-09
cycle = 52, time = 2.415435e-07, dt=4.925834e-09
cycle = 53, time = 2.464694e-07, dt=4.925834e-09
cycle = 54, time = 2.513952e-07, dt=4.925834e-09
cycle = 55, time = 2.563210e-07, dt=4.925834e-09
cycle = 56, time = 2.612469e-07, dt=4.925834e-09
cycle = 57, time = 2.661727e-07, dt=4.925834e-09
cycle = 58, time = 2.716287e-07, dt=5.455995e-09
cycle = 59, time = 2.770847e-07, dt=5.455995e-09
cycle = 60, time = 2.831236e-07, dt=6.038936e-09
cycle = 61, time = 2.891626e-07, dt=6.038936e-09
cycle = 62, time = 2.959043e-07, dt=6.741747e-09
cycle = 63, time = 3.026461e-07, dt=6.741747e-09
cycle = 64, time = 3.093878e-07, dt=6.741747e-09
cycle = 65, time = 3.161296e-07, dt=6.741747e-09
cycle = 66, time = 3.228713e-07, dt=6.741747e-09
cycle = 67, time = 3.296131e-07, dt=6.741747e-09
cycle = 68, time = 3.363548e-07, dt=6.741747e-09
cycle = 69, time = 3.430966e-07, dt=6.741747e-09
cycle = 70, time = 3.498383e-07, dt=6.741747e-09
cycle = 71, time = 3.565800e-07, dt=6.741747e-09
cycle = 72, time = 3.633218e-07, dt=6.741747e-09
cycle = 73, time = 3.700635e-07, dt=6.741747e-09
cycle = 74, time = 3.768053e-07, dt=6.741747e-09
cycle = 75, time = 3.835470e-07, dt=6.741747e-09
cycle = 76, time = 3.902888e-07, dt=6.741747e-09
cycle = 77, time = 3.970305e-07, dt=6.741747e-09
cycle = 78, time = 4.037723e-07, dt=6.741747e-09
cycle = 79, time = 4.105140e-07, dt=6.741747e-09
cycle = 80, time = 4.172453e-07, dt=6.731310e-09
cycle = 81, time = 4.238431e-07, dt=6.597790e-09
cycle = 82, time = 4.303264e-07, dt=6.483325e-09
cycle = 83, time = 4.367161e-07, dt=6.389704e-09
cycle = 84, time = 4.430325e-07, dt=6.316306e-09
cycle = 85, time = 4.492955e-07, dt=6.263055e-09
cycle = 86, time = 4.555244e-07, dt=6.228881e-09
cycle = 87, time = 4.617373e-07, dt=6.212938e-09
cycle = 88, time = 4.679503e-07, dt=6.212938e-09
cycle = 89, time = 4.741632e-07, dt=6.212938e-09
cycle = 90, time = 4.803761e-07, dt=6.212938e-09
cycle = 91, time = 4.865891e-07, dt=6.212938e-09
cycle = 92, time = 4.928020e-07, dt=6.212938e-09
cycle = 93, time = 4.990150e-07, dt=6.212938e-09
cycle = 94, time = 5.052279e-07, dt=6.212938e-09
cycle = 95, time = 5.122579e-07, dt=7.029995e-09
cycle = 96, time = 5.192879e-07, dt=7.029995e-09
cycle = 97, time = 5.271381e-07, dt=7.850178e-09
cycle = 98, time = 5.349882e-07, dt=7.850178e-09
cycle = 99, time = 5.428384e-07, dt=7.850178e-09
cycle = 100, time = 5.515829e-07, dt=8.744483e-09
cycle = 101, time = 5.603274e-07, dt=8.744483e-09
cycle = 102, time = 5.690719e-07, dt=8.744483e-09
cycle = 103, time = 5.778163e-07, dt=8.744483e-09
cycle = 104, time = 5.865608e-07, dt=8.744483e-09
cycle = 105, time = 5.953053e-07, dt=8.744483e-09
cycle = 106, time = 6.040498e-07, dt=8.744483e-09
cycle = 107, time = 6.127943e-07, dt=8.744483e-09
cycle = 108, time = 6.215388e-07, dt=8.744483e-09
cycle = 109, time = 6.302832e-07, dt=8.744483e-09
cycle = 110, time = 6.390277e-07, dt=8.744483e-09
cycle = 111, time = 6.477722e-07, dt=8.744483e-09
cycle = 112, time = 6.565167e-07, dt=8.744483e-09
cycle = 113, time = 6.652612e-07, dt=8.744483e-09
cycle = 114, time = 6.740057e-07, dt=8.744483e-09
cycle = 115, time = 6.836905e-07, dt=9.684792e-09
cycle = 116, time = 6.933752e-07, dt=9.684792e-09
cycle = 117, time = 7.030600e-07, dt=9.684792e-09
cycle = 118, time = 7.125743e-07, dt=9.514281e-09
cycle = 119, time = 7.218636e-07, dt=9.289280e-09
cycle = 120, time = 7.309534e-07, dt=9.089847e-09
cycle = 121, time = 7.398690e-07, dt=8.915518e-09
cycle = 122, time = 7.486337e-07, dt=8.764785e-09
cycle = 123, time = 7.572699e-07, dt=8.636113e-09
cycle = 124, time = 7.657984e-07, dt=8.528505e-09
cycle = 125, time = 7.742400e-07, dt=8.441650e-09
cycle = 126, time = 7.826234e-07, dt=8.383334e-09
cycle = 127, time = 7.909788e-07, dt=8.355421e-09
cycle = 128, time = 7.993342e-07, dt=8.355421e-09
cycle = 129, time = 8.076896e-07, dt=8.355421e-09
cycle = 130, time = 8.160450e-07, dt=8.355421e-09
cycle = 131, time = 8.244005e-07, dt=8.355421e-09
cycle = 132, time = 8.327559e-07, dt=8.355421e-09
cycle = 133, time = 8.411113e-07, dt=8.355421e-09
cycle = 134, time = 8.494667e-07, dt=8.355421e-09
cycle = 135, time = 8.589186e-07, dt=9.451865e-09
cycle = 136, time = 8.683704e-07, dt=9.451865e-09
cycle = 137, time = 8.778223e-07, dt=9.451865e-09
cycle = 138, time = 8.872742e-07, dt=9.451865e-09
cycle = 139, time = 8.977067e-07, dt=1.043255e-08
cycle = 140, time = 9.081393e-07, dt=1.043255e-08
cycle = 141, time = 9.185718e-07, dt=1.043255e-08
cycle = 142, time = 9.290044e-07, dt=1.043255e-08
cycle = 143, time = 9.394369e-07, dt=1.043255e-08
cycle = 144, time = 9.498695e-07, dt=1.043255e-08
cycle = 145, time = 9.603020e-07, dt=1.043255e-08
cycle = 146, time = 9.707346e-07, dt=1.043255e-08
cycle = 147, time = 9.811671e-07, dt=1.043255e-08
cycle = 148, time = 9.927201e-07, dt=1.155299e-08
cycle = 149, time = 1.004273e-06, dt=1.155299e-08
cycle = 150, time = 1.015826e-06, dt=1.155299e-08
cycle = 151, time = 1.027379e-06, dt=1.155299e-08
cycle = 152, time = 1.038932e-06, dt=1.155299e-08
cycle = 153, time = 1.050485e-06, dt=1.155299e-08
cycle = 154, time = 1.062038e-06, dt=1.155299e-08
cycle = 155, time = 1.073591e-06, dt=1.155299e-08
cycle = 156, time = 1.085144e-06, dt=1.155299e-08
cycle = 157, time = 1.096697e-06, dt=1.155299e-08
cycle = 158, time = 1.108250e-06, dt=1.155299e-08
cycle = 159, time = 1.119803e-06, dt=1.155299e-08
cycle = 160, time = 1.131202e-06, dt=1.139881e-08
cycle = 161, time = 1.142362e-06, dt=1.115975e-08
cycle = 162, time = 1.153315e-06, dt=1.095326e-08
cycle = 163, time = 1.164094e-06, dt=1.077930e-08
cycle = 164, time = 1.174730e-06, dt=1.063630e-08
cycle = 165, time = 1.185254e-06, dt=1.052351e-08
cycle = 166, time = 1.195695e-06, dt=1.044087e-08
cycle = 167, time = 1.206087e-06, dt=1.039232e-08
cycle = 168, time = 1.216466e-06, dt=1.037893e-08
cycle = 169, time = 1.226845e-06, dt=1.037893e-08
cycle = 170, time = 1.237224e-06, dt=1.037893e-08
cycle = 171, time = 1.247603e-06, dt=1.037893e-08
cycle = 172, time = 1.257982e-06, dt=1.037893e-08
cycle = 173, time = 1.268361e-06, dt=1.037893e-08
cycle = 174, time = 1.278740e-06, dt=1.037893e-08
cycle = 175, time = 1.290230e-06, dt=1.149006e-08
cycle = 176, time = 1.301720e-06, dt=1.149006e-08
cycle = 177, time = 1.313210e-06, dt=1.149006e-08
cycle = 178, time = 1.324700e-06, dt=1.149006e-08
cycle = 179, time = 1.336190e-06, dt=1.149006e-08
cycle = 180, time = 1.349028e-06, dt=1.283828e-08
cycle = 181, time = 1.361866e-06, dt=1.283828e-08
cycle = 182, time = 1.374705e-06, dt=1.283828e-08
cycle = 183, time = 1.387543e-06, dt=1.283828e-08
cycle = 184, time = 1.400381e-06, dt=1.283828e-08
cycle = 185, time = 1.413220e-06, dt=1.283828e-08
cycle = 186, time = 1.426058e-06, dt=1.283828e-08
cycle = 187, time = 1.438896e-06, dt=1.283828e-08
cycle = 188, time = 1.451734e-06, dt=1.283828e-08
cycle = 189, time = 1.464573e-06, dt=1.283828e-08
cycle = 190, time = 1.477411e-06, dt=1.283828e-08
cycle = 191, time = 1.490249e-06, dt=1.283828e-08
cycle = 192, time = 1.504482e-06, dt=1.423292e-08
cycle = 193, time = 1.518715e-06, dt=1.423292e-08
cycle = 194, time = 1.532948e-06, dt=1.423292e-08
cycle = 195, time = 1.547181e-06, dt=1.423292e-08
cycle = 196, time = 1.561414e-06, dt=1.423292e-08
cycle = 197, time = 1.575647e-06, dt=1.423292e-08
cycle = 198, time = 1.589880e-06, dt=1.423292e-08
cycle = 199, time = 1.603876e-06, dt=1.399643e-08
cycle = 200, time = 1.617530e-06, dt=1.365372e-08
cycle = 201, time = 1.630873e-06, dt=1.334308e-08
cycle = 202, time = 1.643938e-06, dt=1.306485e-08
cycle = 203, time = 1.656761e-06, dt=1.282275e-08
cycle = 204, time = 1.669384e-06, dt=1.262299e-08
cycle = 205, time = 1.681847e-06, dt=1.246362e-08
cycle = 206, time = 1.694191e-06, dt=1.234354e-08
cycle = 207, time = 1.706454e-06, dt=1.226282e-08
cycle = 208, time = 1.718676e-06, dt=1.222263e-08
cycle = 209, time = 1.730899e-06, dt=1.222263e-08
cycle = 210, time = 1.743121e-06, dt=1.222263e-08
cycle = 211, time = 1.755344e-06, dt=1.222263e-08
cycle = 212, time = 1.767567e-06, dt=1.222263e-08
cycle = 213, time = 1.779789e-06, dt=1.222263e-08
cycle = 214, time = 1.792012e-06, dt=1.222263e-08
cycle = 215, time = 1.804235e-06, dt=1.222263e-08
cycle = 216, time = 1.817917e-06, dt=1.368260e-08
cycle = 217, time = 1.831600e-06, dt=1.368260e-08
cycle = 218, time = 1.845282e-06, dt=1.368260e-08
cycle = 219, time = 1.858965e-06, dt=1.368260e-08
cycle = 220, time = 1.872648e-06, dt=1.368260e-08
cycle = 221, time = 1.887995e-06, dt=1.534741e-08
cycle = 222, time = 1.903342e-06, dt=1.534741e-08
cycle = 223, time = 1.918690e-06, dt=1.534741e-08
cycle = 224, time = 1.934037e-06, dt=1.534741e-08
cycle = 225, time = 1.949385e-06, dt=1.534741e-08
cycle = 226, time = 1.964732e-06, dt=1.534741e-08
cycle = 227, time = 1.980079e-06, dt=1.534741e-08
cycle = 228, time = 1.995427e-06, dt=1.534741e-08
cycle = 229, time = 2.010774e-06, dt=1.534741e-08
cycle = 230, time = 2.026122e-06, dt=1.534741e-08
cycle = 231, time = 2.041469e-06, dt=1.534741e-08
cycle = 232, time = 2.056816e-06, dt=1.534741e-08
cycle = 233, time = 2.072164e-06, dt=1.534741e-08
cycle = 234, time = 2.089101e-06, dt=1.693757e-08
cycle = 235, time = 2.106024e-06, dt=1.692259e-08
cycle = 236, time = 2.122946e-06, dt=1.692174e-08
cycle = 237, time = 2.139867e-06, dt=1.692174e-08
